;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/04/2016 10:53:46
;----------------------------------------------

;Address Opcode 	ASM
0x0070	0xD9DB      	RCALL       _Mul_32x32_FP
0x0072	0xF027C000  	MOVFF       R0, _aux
0x0076	0xF028C001  	MOVFF       R1, _aux+1
0x007A	0xF029C002  	MOVFF       R2, _aux+2
0x007E	0xF02AC003  	MOVFF       R3, _aux+3
;P8B.c,31 :: 		ab=270000.0*((5.0/aux)-1.0);
0x0082	0xF004C000  	MOVFF       R0, R4
0x0086	0xF005C001  	MOVFF       R1, R5
0x008A	0xF006C002  	MOVFF       R2, R6
0x008E	0xF007C003  	MOVFF       R3, R7
0x0092	0x0E00      	MOVLW       0
0x0094	0x6E00      	MOVWF       R0 
0x0096	0x0E00      	MOVLW       0
0x0098	0x6E01      	MOVWF       R1 
0x009A	0x0E20      	MOVLW       32
0x009C	0x6E02      	MOVWF       R2 
0x009E	0x0E81      	MOVLW       129
0x00A0	0x6E03      	MOVWF       R3 
0x00A2	0xF007EC1A  	CALL        _Div_32x32_FP, 0
0x00A6	0x0E00      	MOVLW       0
0x00A8	0x6E04      	MOVWF       R4 
0x00AA	0x0E00      	MOVLW       0
0x00AC	0x6E05      	MOVWF       R5 
0x00AE	0x0E00      	MOVLW       0
0x00B0	0x6E06      	MOVWF       R6 
0x00B2	0x0E7F      	MOVLW       127
0x00B4	0x6E07      	MOVWF       R7 
0x00B6	0xF006EC99  	CALL        _Sub_32x32_FP, 0
0x00BA	0x0E00      	MOVLW       0
0x00BC	0x6E04      	MOVWF       R4 
0x00BE	0x0ED6      	MOVLW       214
0x00C0	0x6E05      	MOVWF       R5 
0x00C2	0x0E03      	MOVLW       3
0x00C4	0x6E06      	MOVWF       R6 
0x00C6	0x0E91      	MOVLW       145
0x00C8	0x6E07      	MOVWF       R7 
0x00CA	0xD9AE      	RCALL       _Mul_32x32_FP
0x00CC	0xF02FC000  	MOVFF       R0, _ab
0x00D0	0xF030C001  	MOVFF       R1, _ab+1
0x00D4	0xF031C002  	MOVFF       R2, _ab+2
0x00D8	0xF032C003  	MOVFF       R3, _ab+3
;P8B.c,32 :: 		ac=1.0/(2.5316e-4*log(ab/15000.0)+0.0033);
0x00DC	0x0E00      	MOVLW       0
0x00DE	0x6E04      	MOVWF       R4 
0x00E0	0x0E60      	MOVLW       96
0x00E2	0x6E05      	MOVWF       R5 
0x00E4	0x0E6A      	MOVLW       106
0x00E6	0x6E06      	MOVWF       R6 
0x00E8	0x0E8C      	MOVLW       140
0x00EA	0x6E07      	MOVWF       R7 
0x00EC	0xF007EC1A  	CALL        _Div_32x32_FP, 0
0x00F0	0xF042C000  	MOVFF       R0, FARG_log_x
0x00F4	0xF043C001  	MOVFF       R1, FARG_log_x+1
0x00F8	0xF044C002  	MOVFF       R2, FARG_log_x+2
0x00FC	0xF045C003  	MOVFF       R3, FARG_log_x+3
0x0100	0xF008EC15  	CALL        _log, 0
0x0104	0x0E8F      	MOVLW       143
0x0106	0x6E04      	MOVWF       R4 
0x0108	0x0EBA      	MOVLW       186
0x010A	0x6E05      	MOVWF       R5 
0x010C	0x0E04      	MOVLW       4
0x010E	0x6E06      	MOVWF       R6 
0x0110	0x0E73      	MOVLW       115
0x0112	0x6E07      	MOVWF       R7 
0x0114	0xD989      	RCALL       _Mul_32x32_FP
0x0116	0x0ED0      	MOVLW       208
0x0118	0x6E04      	MOVWF       R4 
0x011A	0x0E44      	MOVLW       68
0x011C	0x6E05      	MOVWF       R5 
0x011E	0x0E58      	MOVLW       88
0x0120	0x6E06      	MOVWF       R6 
0x0122	0x0E76      	MOVLW       118
0x0124	0x6E07      	MOVWF       R7 
0x0126	0xDA4E      	RCALL       _Add_32x32_FP
0x0128	0xF004C000  	MOVFF       R0, R4
0x012C	0xF005C001  	MOVFF       R1, R5
0x0130	0xF006C002  	MOVFF       R2, R6
0x0134	0xF007C003  	MOVFF       R3, R7
0x0138	0x0E00      	MOVLW       0
0x013A	0x6E00      	MOVWF       R0 
0x013C	0x0E00      	MOVLW       0
0x013E	0x6E01      	MOVWF       R1 
0x0140	0x0E00      	MOVLW       0
0x0142	0x6E02      	MOVWF       R2 
0x0144	0x0E7F      	MOVLW       127
0x0146	0x6E03      	MOVWF       R3 
0x0148	0xF007EC1A  	CALL        _Div_32x32_FP, 0
0x014C	0xF02BC000  	MOVFF       R0, _ac
0x0150	0xF02CC001  	MOVFF       R1, _ac+1
0x0154	0xF02DC002  	MOVFF       R2, _ac+2
0x0158	0xF02EC003  	MOVFF       R3, _ac+3
;P8B.c,33 :: 		ac=ac-273.15;
0x015C	0x0E33      	MOVLW       51
0x015E	0x6E04      	MOVWF       R4 
0x0160	0x0E93      	MOVLW       147
0x0162	0x6E05      	MOVWF       R5 
0x0164	0x0E08      	MOVLW       8
0x0166	0x6E06      	MOVWF       R6 
0x0168	0x0E87      	MOVLW       135
0x016A	0x6E07      	MOVWF       R7 
0x016C	0xF006EC99  	CALL        _Sub_32x32_FP, 0
0x0170	0xF02BC000  	MOVFF       R0, _ac
0x0174	0xF02CC001  	MOVFF       R1, _ac+1
0x0178	0xF02DC002  	MOVFF       R2, _ac+2
0x017C	0xF02EC003  	MOVFF       R3, _ac+3
;P8B.c,34 :: 		lcd_cmd(_lcd_clear);
0x0180	0x0E01      	MOVLW       1
0x0182	0x6E5D      	MOVWF       FARG_Lcd_Cmd_out_char 
0x0184	0xD9E1      	RCALL       _Lcd_Cmd
;P8B.c,35 :: 		floattostr(ac,txt);
0x0186	0xF042C02B  	MOVFF       _ac, FARG_FloatToStr_fnum
0x018A	0xF043C02C  	MOVFF       _ac+1, FARG_FloatToStr_fnum+1
0x018E	0xF044C02D  	MOVFF       _ac+2, FARG_FloatToStr_fnum+2
0x0192	0xF045C02E  	MOVFF       _ac+3, FARG_FloatToStr_fnum+3
0x0196	0x0E33      	MOVLW       _txt
0x0198	0x6E46      	MOVWF       FARG_FloatToStr_str 
0x019A	0x0E00      	MOVLW       hi_addr(_txt)
0x019C	0x6E47      	MOVWF       FARG_FloatToStr_str+1 
0x019E	0xF008EC96  	CALL        _FloatToStr, 0
;P8B.c,36 :: 		Lcd_out(1,1,txt);
0x01A2	0x0E01      	MOVLW       1
0x01A4	0x6E42      	MOVWF       FARG_Lcd_Out_row 
0x01A6	0x0E01      	MOVLW       1
0x01A8	0x6E43      	MOVWF       FARG_Lcd_Out_column 
0x01AA	0x0E33      	MOVLW       _txt
0x01AC	0x6E44      	MOVWF       FARG_Lcd_Out_text 
0x01AE	0x0E00      	MOVLW       hi_addr(_txt)
0x01B0	0x6E45      	MOVWF       FARG_Lcd_Out_text+1 
0x01B2	0xF007ECD7  	CALL        _Lcd_Out, 0
;P8B.c,38 :: 		}
L_interrupt1:
;P8B.c,39 :: 		}
L_end_interrupt:
L__interrupt5:
0x01B6	0xFFF5C01C  	MOVFF       28, TABLAT
0x01BA	0xFFF8C019  	MOVFF       25, TBLPTRU
0x01BE	0xFFF7C01A  	MOVFF       26, TBLPTRH
0x01C2	0xFFF6C01B  	MOVFF       27, 4086
0x01C6	0xF000C018  	MOVFF       24, R0
0x01CA	0xF001C017  	MOVFF       23, R1
0x01CE	0xF00CC016  	MOVFF       22, R12
0x01D2	0xF00DC015  	MOVFF       21, R13
0x01D6	0x0011      	RETFIE      1
; end of _interrupt
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x01D8	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x01DA	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x01DC	0xF000EFF6  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x01E0	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x01E2	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x01E4	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x01E6	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x01E8	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x01EA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x01EC	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x01EE	0x0012      	RETURN      0
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x01F0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x01F2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x01F4	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x01F6	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x01F8	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x01FA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x01FC	0x0012      	RETURN      0
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x01FE	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0200	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x0202	0xF001EF0A  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0206	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0208	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x020A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x020C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x020E	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x0210	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x0212	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0214	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x0216	0x0012      	RETURN      0
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x0218	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x021A	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x021C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x021E	0x0012      	RETURN      0
; end of _FIXSIGN32
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0220	0x0E21      	MOVLW       33
0x0222	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0224	0x2E0D      	DECFSZ      R13, 1, 0
0x0226	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0228	0x0012      	RETURN      0
; end of _Delay_50us
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x022A	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x022C	0xF001EF57  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x0230	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x0232	0xF001EFFD  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x0236	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x0238	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x023A	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x023C	0xF001EF6E  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x0240	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x0242	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x0244	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x0246	0xF001EF39  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x024A	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x024C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x024E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x0250	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x0252	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x0254	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x0256	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x0258	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x025A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x025C	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x025E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x0260	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x0262	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x0264	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x0266	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x0268	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x026A	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x026C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x026E	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x0270	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x0272	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x0274	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x0276	0xF001EF52  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x027A	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x027C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x027E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x0280	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x0282	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x0284	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x0286	0xF001EF52  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x028A	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x028C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x028E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x0290	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x0292	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x0294	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x0296	0xF001EF52  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x029A	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x029C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x029E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x02A0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x02A2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x02A4	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x02A6	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x02A8	0xF001EFF3  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x02AC	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x02AE	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x02B0	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x02B2	0xF001EFF8  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x02B6	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x02B8	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x02BA	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x02BC	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x02BE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x02C0	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x02C2	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x02C4	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x02C6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x02C8	0xF001EFF8  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x02CC	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x02CE	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x02D0	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x02D2	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x02D4	0xF001EFFD  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x02D8	0xF001EFF8  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x02DC	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x02E0	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x02E4	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x02E8	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x02EA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x02EC	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x02EE	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x02F0	0xF001EFA5  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x02F4	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x02F6	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x02F8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x02FA	0xF001EF8D  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x02FE	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x0300	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x0302	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x0304	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x0306	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x0308	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x030A	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x030C	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x030E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x0310	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x0312	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x0314	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x0316	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x0318	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x031A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x031C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x031E	0xF001EF52  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x0322	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x0324	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x0326	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x0328	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x032A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x032C	0xF001EF52  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x0330	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x0332	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x0334	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x0336	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x0338	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x033A	0xF001EF52  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x033E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x0340	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x0342	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x0344	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x0346	0xF001EF52  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x034A	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x034E	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x0352	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x0354	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x0356	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x0358	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x035A	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x035C	0xF001EFD2  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x0360	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x0362	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x0364	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x0366	0xF001EFBD  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x036A	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x036C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x036E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x0370	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x0372	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x0374	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x0376	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x0378	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
